title,author,abstract,discipline,Date_of_Publication
Performance of Cowpea Progenitor and Hybrids in Varying Concentration Levels of Phosphorus in Hydroponic Setup.,Emmanuel Chikalipa,"Among abiotic factors limiting cowpea productivity, phosphorus (P) is an important element. However, in Zambia, no study has determined optimal soil P concentrations for the available cowpea germplasm. The objectives of this study were (i) to identify cowpea genotype that performs better in different concentration levels of phosphorus in hydroponic setups, and ii) to determine the phenotypic response of agronomic variables in different concentration levels of phosphorus. The experiment was set up as 4 x 10 completely randomized design (CRD) replicated 3 times, with 4 doses of P, thus, 0mg/L, 4.7mg/L, 9.3mg/L and 13.95mg/L in nutrient medium and ten genotypes (G). Genotype LT BT1h was identified as a better performer across P concentration. Further exploration of G x P interaction main effects revealed that genotype LT BT1 h performed better than the progenitor in all doses of P concentration except in a medium with 9.3mg/L and 13.95mg/L. Overall, the results showed that applying a concentration above 9.3mg/L P impeded seedling productivity. Significant better performances were obtained with shoot biomass, plant biomass and shoot length of measured variables, implying that the identified variables in varying levels of P concentration can initially be used to aid in selecting for high performing genotypes. The identified novel and best-performing cowpea hybrids for economic traits be recommended for further evaluation.",Agriculture Sciences,26/06/2025
Exploring Dietary Patterns and Nutrition Status of Type 2 Diabetes Mellitus Patients attending a Teaching Hospital in Zambia,"Nixon Miyoba, Abidan Chansa","This study explored food consumption patterns based on the Zambian Food-Based Dietary Guidelines and assessed the nutritional status of Type 2 Diabetes Mellitus (T2DM) patients attending a diabetic clinic at a teaching hospital in Zambia. A cross-sectional design with quantitative methods was employed for data collection, analysis, and presentation. The hospital was purposively selected as it is the only teaching hospital in the district. A total of 146 consecutively diagnosed T2DM patients were recruited during the study period. Data on the types and frequency of food consumption across the six food groups were collected using a researcher-administered questionnaire. Body Mass Index (BMI) was calculated using standard procedures for measuring height and weight. Blood glucose readings were extracted from patient records. Research tools were pre-tested on a separate group of T2DM patients not included in the main study. Results showed that 87% of participants had received dietary counselling following their diagnosis. Nearly all participants (97.3%) had consumed foods from the cereals, starchy roots, and tubers group in the previous seven days. While a high proportion (87.7%) reported vegetable consumption during the recall period, the mean vegetable intake score was relatively low (2.00?±?1.24 SD). Only a quarter (25.3%) reported fruit consumption, with a mean score of 0.32?±?0.61 SD. Over one-third of participants (36.3%) were overweight, with women comprising the majority (39.3%). BMI was significantly associated with age and sex (p?<?0.05), whereas marital status, occupation, and education level showed no significant association (p?>?0.05). The findings suggest that while patients generally adhered to the Zambian Food-Based Dietary Guidelines by consuming foods from all six food groups, fruit and vegetable intake remained suboptimal. Additionally, the high prevalence of overweight and obesity highlights the need for targeted interventions to promote healthier dietary practices among T2DM patients.",Agriculture Sciences,26/06/2025
Programmed Death Ligand-1 Expression in Gastric Cancer Cases in Zambia,"Husna Munshi, Violet Kayamba","Gastric cancer is a highly fatal disease in Zambia due to delayed diagnosis, aggressiveness of the disease and ineffective treatment. Programmed death ligand-1 is a key biomarker of gastric cancer, linked to immune evasion and response to anti- Programmed death ligand-1 therapies. This study aimed to evaluate the expression of in gastric cancer cases and its association with various clinicopathological prognostic factors in Zambia. This pilot study utilized archived formalin-fixed, paraffin-embedded tissue blocks from patients diagnosed with gastric cancer at the University Teaching Hospitals in Lusaka, Zambia. A total of 41 gastric cancer samples were examined, with 65.9% female (27) and 34.1% male (14), and a median age of 63 years (interquatile range: 56Ð76). The slides were stained with Haematoxylin and Eosin, followed by immunohistochemical analysis to assess Programmed Death Ligand-1 expression, which was evaluated using a combined positive scoring system. Statistical analysis was conducted using STATA, version 15. Six patients (14.6%) exhibited positive expression of Programmed Death Ligand-1, with a combined positive score of 1 or higher. However, our analysis did not reveal any significant associations between PD-L1 expression and any of the clinicopathological variables assessed. We found that a small proportion (14.6%) of GCs in our population express Programmed Death Ligand-1, identifying a potentially therapeutically actionable patient group.",Biomedical Sciences,26/06/2025
"Contagious Bovine Pleuropneumonia-Associated Fetal Wastage and Meat Quality Compromise in Cattle Slaughtered at Dr Abubakar Saraki Memorial Abattoir, Kwara State, Nigeria","Isaac Dayo Olorunshola, David Sunday Adegboye","Contagious bovine pleuropneumonia (CBPP) is still endemic in Nigeria. The Mycoplasma Unit of the Department of Veterinary Microbiology, University of Ilorin, Kwara State, Nigeria, has completed an 18-month investigation of CBPP cases encountered at the main city abattoir. Investigation was with special emphasis on fetal wastes, physical and health conditions of cattle presented for slaughter at the abattoir. Blood and tissues samples were obtained during ante mortem and postmortem examinations for laboratory investigations and diagnosis of CBPP were based on classical pathological lesions and culture of Mycoplasma organism identified serologically as M. mycoides subsp. mycoides from lung lesions and pleural fluids obtained from the cattle. From a total of 41,069 cattle slaughtered, 40,075 (97.6%) were cows from which 6,699 fetuses were encountered, and 963 (2.3%) were bulls. Thus, an average of 372 fetuses was wastedeach month at the abattoir. Of the 40,075 cows slaughtered, 913 (2.3%) were CBPP-positive and carried 153 fetuses. Most cows carried twin fetuses.We estimate that each fetal wastage is equivalent to 50,000 Naira losses to the farmer, and each emaciated animal slaughtered is a loss of approximately 200,000 Naira.Studies are warranted to determine annual national economic losses resulting from slaughtering emaciated cattle that are often discovered to be pregnant, and propose strategies to address the avoidable revenue loss.",Veterinary Medicine,26/06/2025
Potential of a Powdered Mopane Worms-Breakfast Meal Blend as a Nutritious Porridge for Children in Zambia,"Yongo Salasini, Nixon Miyoba","In Zambia, the intake of animal-sourced proteins remains low in many households, despite their essential role in supporting physical growth, cognitive development in children, and overall health in adults. Among edible insects, Mopane worms are widely consumed and offer a protein content comparable to that of conventional meats. However, there is limited research on incorporating Mopane worms into cereal-based foods such as porridge to enhance their nutritional value, and little is known about the nutritional composition and consumer acceptability of such products. This study investigated the nutritional attributes and consumer acceptance of porridge made from two Mopane worm breakfast meal composite blends and one conventional breakfast meal. Mopane worms (variety Mumpa kaseke) were sourced from Muchinga Province and processed under clean, dry conditions. Two composite blends were formulated following World Food Programme super cereal guidelines: MB80 (80% breakfast meal and 20% Mopane worm powder) and MB75 (75% breakfast meal and 25% Mopane worm powder). The samples were analyzed in triplicate for proximate composition and mineral content (calcium, iron, and zinc) using AOAC (2005) methods. Consumer acceptability was also assessed for the three porridge types. Results indicated that Mopane worm powder had a high protein content (55.60?±?4.01%). The MB80 and MB75 composite blends contained 16.74?±?1.98% and 19.04?±?1.11% protein, respectively. MB75 had higher iron content (1.74?±?0.74%) than MB80 (1.04?±?0.19%), while MB80 had more zinc (0.57?±?0.11%) than MB75 (0.41?±?0.74%). Statistically significant differences (p?<?0.05) were found in proximate and mineral composition across the three samples. Between MB80 and MB75, only moisture, ash, and crude fiber differed significantly. In terms of sensory attributes, consumer acceptability ratings for aroma, taste, and overall preference showed no significant differences (p?<?0.05) among the three porridge types. Similarly, there were no significant differences between MB80 and MB75 in terms of consumer ratings for any attribute. In conclusion, the inclusion of Mopane worm powder into breakfast meals significantly improved the nutritional content of porridge, especially in protein, fat, and fibre, while maintaining consumer acceptability. These findings highlight the potential of insect-based composite flours as a sustainable approach to enhancing dietary protein intake and addressing malnutrition in low-income settings.",Agriculture Sciences,26/06/2025
Systematic Communal Impacts of COVID-19 on Fisheries and Fish Marketing in Nigeria,"Rasheed Yemi Oladunyoje, Oyebamiji Oladeni Fafioye","In 2020, Coronavirus swiftly spread to the world, relentlessly crashing lives and economies. Economic activities were severely affected by the pandemic especially the lockdown policy where transportation during the outbreak was restricted to reduce the spread of the virusin Nigeria. The effects of the pandemic on food and other agricultural sectors were evident as it interferes with supply chain, impaired production and distribution. Impacts of the pandemic on fisheries and fish marketing of Ogun State, Nigeria were assessed. One thousand and two (1,002) fish farmers and nine hundred and sixty-two (962) fish marketers were randomly examined and statistically analysed. Results showed that majority of the respondents believe in the existence of COVID-19 in Nigeria(82.7%) and worrisome of the pandemic as fish farmers can contact it. No significant relationship (p > 0.05) between COVID-19 pandemic and parameters of positive and negative situations of fish farmers/marketers. There were no significant relationship recorded between the pandemic and high profits gained by the fish farmers/marketers as well as increased fish marketing; between COVID-19 pandemic and decrease in fish and fingerlings production and supply; between COVID-19 pandemic and increased cost of fish feed as well as availability of feed ingredients. Significant relationship (p < 0.05) exists between COVID-19 pandemic and the fish demand. Conclusively, COVID-19 lockdown has empirical negative impacts on fisheries and fish marketing such as increased in cost of fish feeds, non-availability of feed ingredients, and decrease in table fish, fingerlings production and supply. FarmersÕ enlightenment on the virus existence (being a zoonotic disease) and safety of fisheries workers,along the supply chain should be a prioritized.",Agriculture Sciences,04/06/2025
Bacterial Contamination Levels in Fresh Fish Fillets Sold in Lusaka District of Zambia,Malifa Mwendelema,"ZambiaÕs aquaculture sector has expanded rapidly, increasing the risk of bacterial zoonotic diseases from fish. This cross-sectional study assessed bacterial contamination in 132 fresh fish filletsÑ69 hake and 63 tilapias Ñ sold in Lusaka District, Zambia, addressing gaps in local fish contamination and antimicrobial resistance. Bacterial isolates were identified through morphological characteristics and biochemical tests, while antibiotic susceptibility was determined using the KirbyÐBauer disc diffusion method. Total viable count (TVC) and faecal coliform analysis showed that 31% of samples exceeded TVC limits, and 45% contained faecal coliforms. Notably, 93% of tilapia fillets were contaminated, while hake fillets showed no faecal contamination. Escherichia coli (53.8%) was the predominant bacterium, followed by Klebsiella pneumoniae (46.2%), Vibrio parahaemolyticus, and Enterobacter. Antimicrobial susceptibility testing revealed broad-spectrum efficacy of chloramphenicol, while Staphylococcus and Serratia species exhibited resistance to penicillin. Ciprofloxacin and doxycycline were largely effective, though one E. coli strain showed resistance. The high contamination levels, particularly in tilapia fillets, pose serious health risks to vulnerable populations, including children, the elderly, and immunocompromised individuals. Consumption of contaminated fish could lead to gastrointestinal illness or severe infections. These findings highlight the need for improved aquaculture practices, stricter food safety regulations, and enhanced public awareness on proper fish handling and cooking to mitigate health risks.",Biomedical Sciences,04/06/2025
A Comparative Study of Pharmaceutical and Bio-Equivalence Characteristics of Different Brands of Extended-Release Diclofenac Sodium Marketed in Zambia Using the Mongoloid Dog Model,"Safe Maricky Musonda, Tyson Longwani Muungo","Diclofenac sodium is a non-steroidal anti-inflammatory compound (NSAID) that is used to treat inflammation and manage pain caused by various conditions. In Zambia, numerous generic brands of diclofenac are available on the market, providing prescribers and patients with a wide range of options. This Study compared pharmaceutical and bioequivalence characteristics of three (3) different brands of extended-release diclofenac sodium 100mg tablets marketed in Zambia. An analytical technique was employed to examine physicochemical parameters. The dissolution analysis was conducted using the paddle technique. A randomised, single-dose, two-way crossover design was performed on six Mongoloid female dogs that were fasted. After receiving 100 mg diclofenac sodium tablets orally, the levels of diclofenac in the plasma were determined using UV-Vis spectrophotometry. Pharmacokinetic parameters, including the time taken for maximum drug concentration (T-max), maximum drug concentration in plasma after dosing (C-max), area under the curve from 0 to 10 (AUC 0-10), and area under the curve infinity (AUC °), were determined through a non-compartmental procedure. The physicochemical characteristics were subjected to analysis of variance (ANOVA), while Bioequivalence was assessed using the linear-log trapezoidal rule method. The non-aqueous titration showed that the purity of diclofenac ranged from 95.41% to 102.8% w/w. All brands were well absorbed in the gastrointestinal tract, and the parameters were within the acceptable range set by the FDA for Bioequivalence. The 100 mg diclofenac sodium extended-release tablets from three brands had good physical and chemical properties and met the criteria for drug release. However, there were noticeable differences in the AUC0-10hrs between brand A and brands B and C, suggesting that while the brands are chemically similar, they are not equal in terms of biological equivalence.",Biomedical Sciences,04/06/2025
"A Case Report of Argulosis at a Recreational Fishing Dam in Lusaka, Zambia","Zainul Abeden Bhura, Sipiwe Ndhlovu","This study reports the first confirmed outbreak of argulosis in Zambia, involving multiple fish species at a recreational fishing dam in Lusaka. Argulus spp. (fish lice), ectoparasitic crustaceans known for their broad host range and pathogenicity, were identified as the causative agents. Six fish species, both indigenous and introduced, exhibited clinical signs such as erratic swimming and surface rubbing, with post-mortem examinations revealing characteristic lesions including skin ulcers and parasite-laden gills. Morphological analysis confirmed the presence of Argulus spp. Environmental stressors, high fish stocking densities, and unregulated fish transfers were identified as potential drivers of the outbreak. The findings highlight the growing risk of parasite emergence in managed aquatic systems across sub-Saharan Africa. Recommendations include enhancing biosecurity, routine surveillance, rapid response protocols, public awareness, and targeted research to mitigate future outbreaks and safeguard fish health and biodiversity.",Veterinary Medicine,04/06/2025
Sweet but Toxic: Organophosphate Pesticide Residues in Nigerian Honey as an Emerging Threat to Food Safety and Agriculture,Olufela Ogunbo,"Honey, despite its nutritional and therapeutic properties, can pose significant risks to environmental health and food safety due to the presence of contaminants. This study investigated the occurrence of organophosphate pesticide residues in honey samples collected from hard-to-reach apiaries in Nigeria and examined the relationship between these residues, honey purity, and nutritional composition. Multiple organophosphate residues were detected using Gas ChromatographyÐMass Spectrometry, with dimethoate and merphor being the most prevalent. Although all detected concentrations were below the maximum residue limits (MRLs) set by the European Food Safety Authority (EFSA), some values, particularly dimethoate from Imosan, approached the regulatory thresholds. Nutritional analysis revealed that the protein, moisture, ash, and sugar contents of the honey samples generally fell within international quality standards. Statistical correlations indicated strong associations between honey purity and pesticide residues, as well as with moisture and dry matter content. This study underscores the need for continuous monitoring of pesticide residues in apicultural products and highlights potential implications for food safety and public health.",General,04/06/2025
